[main] INFO edu.ntnu.idi.idatt2003.group18v26.model.filehandling.CsvStockReader - Reading stocks from file: C:\Users\marjo\AppData\Local\Temp\invalid3221508378558376166.csv
[main] ERROR edu.ntnu.idi.idatt2003.group18v26.model.filehandling.CsvStockReader - Failed to parse CSV line: Invalid,Stock,NaBD
java.lang.IllegalArgumentException: Invalid stock data: Invalid,Stock,NaBD Third column must be castable as BigDecimal
	at edu.ntnu.idi.idatt2003.group18v26.model.filehandling.CsvStockReader.parseLine(CsvStockReader.java:88)
[main] DEBUG edu.ntnu.idi.idatt2003.group18v26.model.property.Exchange - Notifying observers: stock price changed - yn
[main] DEBUG edu.ntnu.idi.idatt2003.group18v26.model.property.Exchange - Notifying observers: stock price changed - yo
[main] DEBUG edu.ntnu.idi.idatt2003.group18v26.model.property.Exchange - Notifying observers: stock price changed - yp
[main] DEBUG edu.ntnu.idi.idatt2003.group18v26.model.property.Exchange - Notifying observers: stock price changed - yq
[main] DEBUG edu.ntnu.idi.idatt2003.group18v26.model.property.Exchange - Notifying observers: stock price changed - yr
[main] DEBUG edu.ntnu.idi.idatt2003.group18v26.model.property.Exchange - Notifying observers: stock price changed - ys
[main] DEBUG edu.ntnu.idi.idatt2003.group18v26.model.property.Exchange - Notifying observers: stock price changed - yt
[main] DEBUG edu.ntnu.idi.idatt2003.group18v26.model.property.Exchange - Notifying observers: stock price changed - yu
[main] DEBUG edu.ntnu.idi.idatt2003.group18v26.model.property.Exchange - Notifying observers: stock price changed - yv
[main] DEBUG edu.ntnu.idi.idatt2003.group18v26.model.property.Exchange - Notifying observers: stock price changed - yw
[main] DEBUG edu.ntnu.idi.idatt2003.group18v26.model.property.Exchange - Notifying observers: stock price changed - yx
[main] DEBUG edu.ntnu.idi.idatt2003.group18v26.model.property.Exchange - Notifying observers: stock price changed - yy
[main] DEBUG edu.ntnu.idi.idatt2003.group18v26.model.property.Exchange - Notifying observers: stock price changed - yz
[main] DEBUG edu.ntnu.idi.idatt2003.group18v26.model.property.Exchange - Notifying observers: stock price changed - za
[main] DEBUG edu.ntnu.idi.idatt2003.group18v26.model.property.Exchange - Notifying observers: stock price changed - zb
[main] DEBUG edu.ntnu.idi.idatt2003.group18v26.model.property.Exchange - Notifying observers: stock price changed - zc
[main] DEBUG edu.ntnu.idi.idatt2003.group18v26.model.property.Exchange - Notifying observers: stock price changed - zd
[main] DEBUG edu.ntnu.idi.idatt2003.group18v26.model.property.Exchange - Notifying observers: stock price changed - ze
[main] DEBUG edu.ntnu.idi.idatt2003.group18v26.model.property.Exchange - Notifying observers: stock price changed - zf
[main] DEBUG edu.ntnu.idi.idatt2003.group18v26.model.property.Exchange - Notifying observers: stock price changed - zg
[main] DEBUG edu.ntnu.idi.idatt2003.group18v26.model.property.Exchange - Notifying observers: stock price changed - zh
[main] DEBUG edu.ntnu.idi.idatt2003.group18v26.model.property.Exchange - Notifying observers: stock price changed - zi
[main] DEBUG edu.ntnu.idi.idatt2003.group18v26.model.property.Exchange - Notifying observers: stock price changed - zj
[main] DEBUG edu.ntnu.idi.idatt2003.group18v26.model.property.Exchange - Notifying observers: stock price changed - zk
[main] DEBUG edu.ntnu.idi.idatt2003.group18v26.model.property.Exchange - Notifying observers: stock price changed - zl
[main] DEBUG edu.ntnu.idi.idatt2003.group18v26.model.property.Exchange - Notifying observers: stock price changed - zm
[main] DEBUG edu.ntnu.idi.idatt2003.group18v26.model.property.Exchange - Notifying observers: stock price changed - zn
[main] DEBUG edu.ntnu.idi.idatt2003.group18v26.model.property.Exchange - Notifying observers: stock price changed - zo
[main] DEBUG edu.ntnu.idi.idatt2003.group18v26.model.property.Exchange - Notifying observers: stock price changed - zp
[main] DEBUG edu.ntnu.idi.idatt2003.group18v26.model.property.Exchange - Notifying observers: stock price changed - zq
[main] DEBUG edu.ntnu.idi.idatt2003.group18v26.model.property.Exchange - Notifying observers: stock price changed - zr
[main] DEBUG edu.ntnu.idi.idatt2003.group18v26.model.property.Exchange - Notifying observers: stock price changed - zs
[main] DEBUG edu.ntnu.idi.idatt2003.group18v26.model.property.Exchange - Notifying observers: stock price changed - zt
[main] DEBUG edu.ntnu.idi.idatt2003.group18v26.model.property.Exchange - Notifying observers: stock price changed - zu
[main] DEBUG edu.ntnu.idi.idatt2003.group18v26.model.property.Exchange - Notifying observers: stock price changed - zv
[main] DEBUG edu.ntnu.idi.idatt2003.group18v26.model.property.Exchange - Notifying observers: stock price changed - zw
[main] DEBUG edu.ntnu.idi.idatt2003.group18v26.model.property.Exchange - Notifying observers: stock price changed - zx
[main] DEBUG edu.ntnu.idi.idatt2003.group18v26.model.property.Exchange - Notifying observers: stock price changed - zy
[main] DEBUG edu.ntnu.idi.idatt2003.group18v26.model.property.Exchange - Notifying observers: stock price changed - zz
[main] INFO edu.ntnu.idi.idatt2003.group18v26.model.property.Exchange - Week advanced successfully to: 1
[main] DEBUG edu.ntnu.idi.idatt2003.group18v26.model.property.Exchange - Notifying observers: week advanced to 1
[main] INFO edu.ntnu.idi.idatt2003.group18v26.model.property.Exchange - Advancing week: 0 → 1
[main] DEBUG edu.ntnu.idi.idatt2003.group18v26.model.property.Exchange - Notifying observers: stock price changed - aa
[main] DEBUG edu.ntnu.idi.idatt2003.group18v26.model.property.Exchange - Notifying observers: stock price changed - ab
[main] DEBUG edu.ntnu.idi.idatt2003.group18v26.model.property.Exchange - Notifying observers: stock price changed - ac
[main] DEBUG edu.ntnu.idi.idatt2003.group18v26.model.property.Exchange - Notifying observers: stock price changed - ad
[main] DEBUG edu.ntnu.idi.idatt2003.group18v26.model.property.Exchange - Notifying observers: stock price changed - ae
[main] DEBUG edu.ntnu.idi.idatt2003.group18v26.model.property.Exchange - Notifying observers: stock price changed - af
[main] DEBUG edu.ntnu.idi.idatt2003.group18v26.model.property.Exchange - Notifying observers: stock price changed - ag
[main] DEBUG edu.ntnu.idi.idatt2003.group18v26.model.property.Exchange - Notifying observers: stock price changed - ah
[main] DEBUG edu.ntnu.idi.idatt2003.group18v26.model.property.Exchange - Notifying observers: stock price changed - ai
[main] DEBUG edu.ntnu.idi.idatt2003.group18v26.model.property.Exchange - Notifying observers: stock price changed - aj
[main] DEBUG edu.ntnu.idi.idatt2003.group18v26.model.property.Exchange - Notifying observers: stock price changed - ak
[main] DEBUG edu.ntnu.idi.idatt2003.group18v26.model.property.Exchange - Notifying observers: stock price changed - al
[main] DEBUG edu.ntnu.idi.idatt2003.group18v26.model.property.Exchange - Notifying observers: stock price changed - am
[main] DEBUG edu.ntnu.idi.idatt2003.group18v26.model.property.Exchange - Notifying observers: stock price changed - an
[main] DEBUG edu.ntnu.idi.idatt2003.group18v26.model.property.Exchange - Notifying observers: stock price changed - ao
[main] DEBUG edu.ntnu.idi.idatt2003.group18v26.model.property.Exchange - Notifying observers: stock price changed - ap
[main] DEBUG edu.ntnu.idi.idatt2003.group18v26.model.property.Exchange - Notifying observers: stock price changed - aq
[main] DEBUG edu.ntnu.idi.idatt2003.group18v26.model.property.Exchange - Notifying observers: stock price changed - ar
[main] DEBUG edu.ntnu.idi.idatt2003.group18v26.model.property.Exchange - Notifying observers: stock price changed - as
[main] DEBUG edu.ntnu.idi.idatt2003.group18v26.model.property.Exchange - Notifying observers: stock price changed - at
[main] DEBUG edu.ntnu.idi.idatt2003.group18v26.model.property.Exchange - Notifying observers: stock price changed - au
[main] DEBUG edu.ntnu.idi.idatt2003.group18v26.model.property.Exchange - Notifying observers: stock price changed - av
[main] DEBUG edu.ntnu.idi.idatt2003.group18v26.model.property.Exchange - Notifying observers: stock price changed - aw
[main] DEBUG edu.ntnu.idi.idatt2003.group18v26.model.property.Exchange - Notifying observers: stock price changed - ax
[main] DEBUG edu.ntnu.idi.idatt2003.group18v26.model.property.Exchange - Notifying observers: stock price changed - ay
[main] DEBUG edu.ntnu.idi.idatt2003.group18v26.model.property.Exchange - Notifying observers: stock price changed - az
[main] DEBUG edu.ntnu.idi.idatt2003.group18v26.model.property.Exchange - Notifying observers: stock price changed - ba
[main] DEBUG edu.ntnu.idi.idatt2003.group18v26.model.property.Exchange - Notifying observers: stock price changed - bb
[main] DEBUG edu.ntnu.idi.idatt2003.group18v26.model.property.Exchange - Notifying observers: stock price changed - bc
[main] DEBUG edu.ntnu.idi.idatt2003.group18v26.model.property.Exchange - Notifying observers: stock price changed - bd
[main] DEBUG edu.ntnu.idi.idatt2003.group18v26.model.property.Exchange - Notifying observers: stock price changed - be
[main] DEBUG edu.ntnu.idi.idatt2003.group18v26.model.property.Exchange - Notifying observers: stock price changed - bf
[main] DEBUG edu.ntnu.idi.idatt2003.group18v26.model.property.Exchange - Notifying observers: stock price changed - bg
[main] DEBUG edu.ntnu.idi.idatt2003.group18v26.model.property.Exchange - Notifying observers: stock price changed - bh
[main] DEBUG edu.ntnu.idi.idatt2003.group18v26.model.property.Exchange - Notifying observers: stock price changed - bi
[main] DEBUG edu.ntnu.idi.idatt2003.group18v26.model.property.Exchange - Notifying observers: stock price changed - bj
[main] DEBUG edu.ntnu.idi.idatt2003.group18v26.model.property.Exchange - Notifying observers: stock price changed - bk
[main] DEBUG edu.ntnu.idi.idatt2003.group18v26.model.property.Exchange - Notifying observers: stock price changed - bl
[main] DEBUG edu.ntnu.idi.idatt2003.group18v26.model.property.Exchange - Notifying observers: stock price changed - bm
[main] DEBUG edu.ntnu.idi.idatt2003.group18v26.model.property.Exchange - Notifying observers: stock price changed - bn
[main] DEBUG edu.ntnu.idi.idatt2003.group18v26.model.property.Exchange - Notifying observers: stock price changed - bo
[main] DEBUG edu.ntnu.idi.idatt2003.group18v26.model.property.Exchange - Notifying observers: stock price changed - bp
[main] DEBUG edu.ntnu.idi.idatt2003.group18v26.model.property.Exchange - Notifying observers: stock price changed - bq
[main] DEBUG edu.ntnu.idi.idatt2003.group18v26.model.property.Exchange - Notifying observers: stock price changed - br
[main] DEBUG edu.ntnu.idi.idatt2003.group18v26.model.property.Exchange - Notifying observers: stock price changed - bs
[main] DEBUG edu.ntnu.idi.idatt2003.group18v26.model.property.Exchange - Notifying observers: stock price changed - bt
[main] DEBUG edu.ntnu.idi.idatt2003.group18v26.model.property.Exchange - Notifying observers: stock price changed - bu
[main] DEBUG edu.ntnu.idi.idatt2003.group18v26.model.property.Exchange - Notifying observers: stock price changed - bv
[main] DEBUG edu.ntnu.idi.idatt2003.group18v26.model.property.Exchange - Notifying observers: stock price changed - bw
[main] DEBUG edu.ntnu.idi.idatt2003.group18v26.model.property.Exchange - Notifying observers: stock price changed - bx
[main] DEBUG edu.ntnu.idi.idatt2003.group18v26.model.property.Exchange - Notifying observers: stock price changed - by
[main] DEBUG edu.ntnu.idi.idatt2003.group18v26.model.property.Exchange - Notifying observers: stock price changed - bz
[main] DEBUG edu.ntnu.idi.idatt2003.group18v26.model.property.Exchange - Notifying observers: stock price changed - ca
[main] DEBUG edu.ntnu.idi.idatt2003.group18v26.model.property.Exchange - Notifying observers: stock price changed - cb
[main] DEBUG edu.ntnu.idi.idatt2003.group18v26.model.property.Exchange - Notifying observers: stock price changed - cc
[main] DEBUG edu.ntnu.idi.idatt2003.group18v26.model.property.Exchange - Notifying observers: stock price changed - cd
[main] DEBUG edu.ntnu.idi.idatt2003.group18v26.model.property.Exchange - Notifying observers: stock price changed - ce
[main] DEBUG edu.ntnu.idi.idatt2003.group18v26.model.property.Exchange - Notifying observers: stock price changed - cf
[main] DEBUG edu.ntnu.idi.idatt2003.group18v26.model.property.Exchange - Notifying observers: stock price changed - cg
[main] DEBUG edu.ntnu.idi.idatt2003.group18v26.model.property.Exchange - Notifying observers: stock price changed - ch
[main] DEBUG edu.ntnu.idi.idatt2003.group18v26.model.property.Exchange - Notifying observers: stock price changed - ci
[main] DEBUG edu.ntnu.idi.idatt2003.group18v26.model.property.Exchange - Notifying observers: stock price changed - cj
[main] DEBUG edu.ntnu.idi.idatt2003.group18v26.model.property.Exchange - Notifying observers: stock price changed - ck
[main] DEBUG edu.ntnu.idi.idatt2003.group18v26.model.property.Exchange - Notifying observers: stock price changed - cl
[main] DEBUG edu.ntnu.idi.idatt2003.group18v26.model.property.Exchange - Notifying observers: stock price changed - cm
[main] DEBUG edu.ntnu.idi.idatt2003.group18v26.model.property.Exchange - Notifying observers: stock price changed - cn
[main] DEBUG edu.ntnu.idi.idatt2003.group18v26.model.property.Exchange - Notifying observers: stock price changed - co
[main] DEBUG edu.ntnu.idi.idatt2003.group18v26.model.property.Exchange - Notifying observers: stock price changed - cp
[main] DEBUG edu.ntnu.idi.idatt2003.group18v26.model.property.Exchange - Notifying observers: stock price changed - cq
[main] DEBUG edu.ntnu.idi.idatt2003.group18v26.model.property.Exchange - Notifying observers: stock price changed - cr
[main] DEBUG edu.ntnu.idi.idatt2003.group18v26.model.property.Exchange - Notifying observers: stock price changed - cs
[main] DEBUG edu.ntnu.idi.idatt2003.group18v26.model.property.Exchange - Notifying observers: stock price changed - ct
[main] DEBUG edu.ntnu.idi.idatt2003.group18v26.model.property.Exchange - Notifying observers: stock price changed - cu
[main] DEBUG edu.ntnu.idi.idatt2003.group18v26.model.property.Exchange - Notifying observers: stock price changed - cv
[main] DEBUG edu.ntnu.idi.idatt2003.group18v26.model.property.Exchange - Notifying observers: stock price changed - cw
[main] DEBUG edu.ntnu.idi.idatt2003.group18v26.model.property.Exchange - Notifying observers: stock price changed - cx
[main] DEBUG edu.ntnu.idi.idatt2003.group18v26.model.property.Exchange - Notifying observers: stock price changed - cy
[main] DEBUG edu.ntnu.idi.idatt2003.group18v26.model.property.Exchange - Notifying observers: stock price changed - cz
[main] DEBUG edu.ntnu.idi.idatt2003.group18v26.model.property.Exchange - Notifying observers: stock price changed - da
[main] DEBUG edu.ntnu.idi.idatt2003.group18v26.model.property.Exchange - Notifying observers: stock price changed - db
[main] DEBUG edu.ntnu.idi.idatt2003.group18v26.model.property.Exchange - Notifying observers: stock price changed - dc
[main] DEBUG edu.ntnu.idi.idatt2003.group18v26.model.property.Exchange - Notifying observers: stock price changed - dd
[main] DEBUG edu.ntnu.idi.idatt2003.group18v26.model.property.Exchange - Notifying observers: stock price changed - de
[main] DEBUG edu.ntnu.idi.idatt2003.group18v26.model.property.Exchange - Notifying observers: stock price changed - df
[main] DEBUG edu.ntnu.idi.idatt2003.group18v26.model.property.Exchange - Notifying observers: stock price changed - dg
[main] DEBUG edu.ntnu.idi.idatt2003.group18v26.model.property.Exchange - Notifying observers: stock price changed - dh
[main] DEBUG edu.ntnu.idi.idatt2003.group18v26.model.property.Exchange - Notifying observers: stock price changed - di
